ForwardTransformer(
  (embedding): Embedding(31, 512)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=512, out_features=72, bias=True)
)
CTCLoss(
  (criterion): CTCLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.482
Epoch: 41 | Step 7503 | Train Loss: 0.1571
Epoch: 42 | Step 7686 | Train Loss: 0.1549
Epoch: 43 | Step 7869 | Train Loss: 0.1533
Epoch: 44 | Step 8000 | Valid Loss: 0.1541
Epoch: 44 | Step 8000 | Mean PER: 0.09506885228178759 | Mean WER: 0.3818723404255319
Epoch: 44 | Step 8052 | Train Loss: 0.1605
Epoch: 45 | Step 8235 | Train Loss: 0.1498
Epoch: 46 | Step 8418 | Train Loss: 0.1517
Epoch: 47 | Step 8601 | Train Loss: 0.1500
Epoch: 48 | Step 8784 | Train Loss: 0.1489
Epoch: 49 | Step 8967 | Train Loss: 0.1375
Epoch: 50 | Step 9150 | Train Loss: 0.1421
Epoch: 51 | Step 9333 | Train Loss: 0.1428
Epoch: 52 | Step 9516 | Train Loss: 0.1422
Epoch: 53 | Step 9699 | Train Loss: 0.1389
Epoch: 54 | Step 9882 | Train Loss: 0.1458
Epoch: 55 | Step 10000 | Valid Loss: 0.1365
Epoch: 55 | Step 10000 | Mean PER: 0.0936634278841606 | Mean WER: 0.37761702127659574
Epoch: 55 | Step 10065 | Train Loss: 0.1381
Epoch: 56 | Step 10248 | Train Loss: 0.1354
Epoch: 57 | Step 10431 | Train Loss: 0.1341
Epoch: 58 | Step 10614 | Train Loss: 0.1228
Epoch: 59 | Step 10797 | Train Loss: 0.1137
Epoch: 60 | Step 10980 | Train Loss: 0.1157
Epoch: 61 | Step 11163 | Train Loss: 0.1096
Epoch: 62 | Step 11346 | Train Loss: 0.1261
Epoch: 63 | Step 11529 | Train Loss: 0.1104
Epoch: 64 | Step 11712 | Train Loss: 0.1057
Epoch: 65 | Step 11895 | Train Loss: 0.09975
Epoch: 66 | Step 12000 | Valid Loss: 0.09506
Epoch: 66 | Step 12000 | Mean PER: 0.0893930999067555 | Mean WER: 0.36059574468085104
Epoch: 66 | Step 12078 | Train Loss: 0.09780
Epoch: 67 | Step 12261 | Train Loss: 0.1028
Epoch: 68 | Step 12444 | Train Loss: 0.09685
Epoch: 69 | Step 12627 | Train Loss: 0.09634
Epoch: 70 | Step 12810 | Train Loss: 0.08921
Epoch: 71 | Step 12993 | Train Loss: 0.09214
Epoch: 72 | Step 13176 | Train Loss: 0.08747
Epoch: 73 | Step 13359 | Train Loss: 0.09178
Epoch: 74 | Step 13542 | Train Loss: 0.08690
Epoch: 75 | Step 13725 | Train Loss: 0.08031
Epoch: 76 | Step 13908 | Train Loss: 0.08121
Epoch: 77 | Step 14000 | Valid Loss: 0.07155
Epoch: 77 | Step 14000 | Mean PER: 0.08623089501209476 | Mean WER: 0.3474042553191489
Epoch: 77 | Step 14091 | Train Loss: 0.07864
Epoch: 78 | Step 14274 | Train Loss: 0.08203
Epoch: 79 | Step 14457 | Train Loss: 0.08553
Epoch: 80 | Step 14640 | Train Loss: 0.08229
Epoch: 81 | Step 14823 | Train Loss: 0.07414
Epoch: 82 | Step 15006 | Train Loss: 0.07292
Epoch: 83 | Step 15189 | Train Loss: 0.06722
Epoch: 84 | Step 15372 | Train Loss: 0.07110
Epoch: 85 | Step 15555 | Train Loss: 0.06704
Epoch: 86 | Step 15738 | Train Loss: 0.06560
Epoch: 87 | Step 15921 | Train Loss: 0.07588
Epoch: 88 | Step 16000 | Valid Loss: 0.06547
Epoch: 88 | Step 16000 | Mean PER: 0.08682549764186002 | Mean WER: 0.34910638297872343
Epoch: 88 | Step 16104 | Train Loss: 0.09634
Epoch: 89 | Step 16287 | Train Loss: 0.06935
Epoch: 90 | Step 16470 | Train Loss: 0.06104
Epoch: 91 | Step 16653 | Train Loss: 0.05373
Epoch: 92 | Step 16836 | Train Loss: 0.05687
Epoch: 93 | Step 17019 | Train Loss: 0.05848
Epoch: 94 | Step 17202 | Train Loss: 0.05477
Epoch: 95 | Step 17385 | Train Loss: 0.05872
Epoch: 96 | Step 17568 | Train Loss: 0.05706
Epoch: 97 | Step 17751 | Train Loss: 0.05788
Epoch: 98 | Step 17934 | Train Loss: 0.05671
Epoch: 99 | Step 18000 | Valid Loss: 0.05034
Epoch: 99 | Step 18000 | Mean PER: 0.08252814227219286 | Mean WER: 0.3331063829787234
Epoch: 99 | Step 18117 | Train Loss: 0.05413
Epoch: 100 | Step 18300 | Train Loss: 0.05440
Epoch: 101 | Step 18483 | Train Loss: 0.05788
Epoch: 102 | Step 18666 | Train Loss: 0.05654
Epoch: 103 | Step 18849 | Train Loss: 0.05431
Epoch: 104 | Step 19032 | Train Loss: 0.05142
Epoch: 105 | Step 19215 | Train Loss: 0.05540
Epoch: 106 | Step 19398 | Train Loss: 0.07245
Epoch: 107 | Step 19581 | Train Loss: 0.05157
Epoch: 108 | Step 19764 | Train Loss: 0.04428
Epoch: 109 | Step 19947 | Train Loss: 0.04574
Epoch: 110 | Step 20000 | Valid Loss: 0.05159
Epoch: 110 | Step 20000 | Mean PER: 0.0865822511115015 | Mean WER: 0.34485106382978725
Epoch: 110 | Step 20130 | Train Loss: 0.06508
Epoch: 111 | Step 20313 | Train Loss: 0.04874
Epoch: 112 | Step 20496 | Train Loss: 0.04223
Epoch: 113 | Step 20679 | Train Loss: 0.04468
Epoch: 114 | Step 20862 | Train Loss: 0.04430
Epoch: 115 | Step 21045 | Train Loss: 0.04408
Epoch: 116 | Step 21228 | Train Loss: 0.04472
Epoch: 117 | Step 21411 | Train Loss: 0.04295
Epoch: 118 | Step 21594 | Train Loss: 0.04552
Epoch: 119 | Step 21777 | Train Loss: 0.04365
Epoch: 120 | Step 21960 | Train Loss: 0.04142
Epoch: 121 | Step 22000 | Valid Loss: 0.03259
Epoch: 121 | Step 22000 | Mean PER: 0.08139299179718645 | Mean WER: 0.32570212765957446
Epoch: 121 | Step 22143 | Train Loss: 0.04273
Epoch: 122 | Step 22326 | Train Loss: 0.04378
Epoch: 123 | Step 22509 | Train Loss: 0.06644
Epoch: 124 | Step 22692 | Train Loss: 0.04326
Epoch: 125 | Step 22875 | Train Loss: 0.03549
Epoch: 126 | Step 23058 | Train Loss: 0.03615
Epoch: 127 | Step 23241 | Train Loss: 0.03745
Epoch: 128 | Step 23424 | Train Loss: 0.03651
Epoch: 129 | Step 23607 | Train Loss: 0.03943
Epoch: 130 | Step 23790 | Train Loss: 0.03670
Epoch: 131 | Step 23973 | Train Loss: 0.03963
Epoch: 132 | Step 24000 | Valid Loss: 0.03757
Epoch: 132 | Step 24000 | Mean PER: 0.08116325896295896 | Mean WER: 0.32468085106382977
Epoch: 132 | Step 24156 | Train Loss: 0.03874
Epoch: 133 | Step 24339 | Train Loss: 0.04287
Epoch: 134 | Step 24522 | Train Loss: 0.05356
Epoch: 135 | Step 24705 | Train Loss: 0.04160
Epoch: 136 | Step 24888 | Train Loss: 0.03292
Epoch: 137 | Step 25071 | Train Loss: 0.03361
Epoch: 138 | Step 25254 | Train Loss: 0.03219
Epoch: 139 | Step 25437 | Train Loss: 0.03343
Epoch: 140 | Step 25620 | Train Loss: 0.03544
Epoch: 141 | Step 25803 | Train Loss: 0.03395
Epoch: 142 | Step 25986 | Train Loss: 0.03633
Epoch: 143 | Step 26000 | Valid Loss: 0.03043
Epoch: 143 | Step 26000 | Mean PER: 0.08132542331653131 | Mean WER: 0.32170212765957445
Epoch: 143 | Step 26169 | Train Loss: 0.03190
Epoch: 144 | Step 26352 | Train Loss: 0.03567
Epoch: 145 | Step 26535 | Train Loss: 0.04467
Epoch: 146 | Step 26718 | Train Loss: 0.05691
Epoch: 147 | Step 26901 | Train Loss: 0.03457
Epoch: 148 | Step 27084 | Train Loss: 0.02801
Epoch: 149 | Step 27267 | Train Loss: 0.02987
Epoch: 150 | Step 27450 | Train Loss: 0.03092
Epoch: 151 | Step 27633 | Train Loss: 0.03216
Epoch: 152 | Step 27816 | Train Loss: 0.03446
Epoch: 153 | Step 27999 | Train Loss: 0.03155
Epoch: 154 | Step 28000 | Valid Loss: inf
Epoch: 154 | Step 28000 | Mean PER: 0.08156866984688982 | Mean WER: 0.32638297872340427
Epoch: 154 | Step 28182 | Train Loss: 0.03269
Epoch: 155 | Step 28365 | Train Loss: 0.03438
Epoch: 156 | Step 28548 | Train Loss: 0.03071
Epoch: 157 | Step 28731 | Train Loss: 0.02964
Epoch: 158 | Step 28914 | Train Loss: 0.03107
Epoch: 159 | Step 29097 | Train Loss: 0.03869
Epoch: 160 | Step 29280 | Train Loss: 0.03767
Epoch: 161 | Step 29463 | Train Loss: 0.03028
Epoch: 162 | Step 29646 | Train Loss: 0.02701
Epoch: 163 | Step 29829 | Train Loss: 0.02867
Epoch: 164 | Step 30000 | Valid Loss: 0.02876
Epoch: 164 | Step 30000 | Mean PER: 0.08028486871444208 | Mean WER: 0.31880851063829785
Epoch: 164 | Step 30012 | Train Loss: 0.02872
Epoch: 165 | Step 30195 | Train Loss: 0.02825
Epoch: 166 | Step 30378 | Train Loss: 0.03154
Epoch: 167 | Step 30561 | Train Loss: 0.02987
Epoch: 168 | Step 30744 | Train Loss: 0.02935
Epoch: 169 | Step 30927 | Train Loss: 0.03826
Epoch: 170 | Step 31110 | Train Loss: 0.05469
Epoch: 171 | Step 31293 | Train Loss: 0.02741
Epoch: 172 | Step 31476 | Train Loss: 0.02405
Epoch: 173 | Step 31659 | Train Loss: 0.02408
Epoch: 174 | Step 31842 | Train Loss: 0.02329
Epoch: 175 | Step 32000 | Valid Loss: 0.02976
Epoch: 175 | Step 32000 | Mean PER: 0.08087947134420735 | Mean WER: 0.32263829787234044
Epoch: 175 | Step 32025 | Train Loss: 0.03049
Epoch: 176 | Step 32208 | Train Loss: 0.02966
Epoch: 177 | Step 32391 | Train Loss: 0.02600
Epoch: 178 | Step 32574 | Train Loss: 0.02674
Epoch: 179 | Step 32757 | Train Loss: 0.02461
Epoch: 180 | Step 32940 | Train Loss: 0.02561
Epoch: 181 | Step 33123 | Train Loss: 0.02639
Epoch: 182 | Step 33306 | Train Loss: 0.03882
Epoch: 183 | Step 33489 | Train Loss: 0.03333
Epoch: 184 | Step 33672 | Train Loss: 0.03554
Epoch: 185 | Step 33855 | Train Loss: 0.02714
Epoch: 186 | Step 34000 | Valid Loss: 0.02920
Epoch: 186 | Step 34000 | Mean PER: 0.0807578480790281 | Mean WER: 0.31770212765957445
Epoch: 186 | Step 34038 | Train Loss: 0.02894
Epoch: 187 | Step 34221 | Train Loss: 0.02524
Epoch: 188 | Step 34404 | Train Loss: 0.02187
Epoch: 189 | Step 34587 | Train Loss: 0.02333
Epoch: 190 | Step 34770 | Train Loss: 0.02195
Epoch: 191 | Step 34953 | Train Loss: 0.03033
Epoch: 192 | Step 35136 | Train Loss: 0.02589
Epoch: 193 | Step 35319 | Train Loss: 0.02469
Epoch: 194 | Step 35502 | Train Loss: 0.03176
Epoch: 195 | Step 35685 | Train Loss: 0.02350
Epoch: 196 | Step 35868 | Train Loss: 0.03427
Epoch: 197 | Step 36000 | Valid Loss: 0.02829
Epoch: 197 | Step 36000 | Mean PER: 0.07885241692455304 | Mean WER: 0.3134468085106383
Epoch: 197 | Step 36051 | Train Loss: 0.02669
Epoch: 198 | Step 36234 | Train Loss: 0.02201
Epoch: 199 | Step 36417 | Train Loss: 0.02295
Epoch: 200 | Step 36600 | Train Loss: 0.02747
Epoch: 201 | Step 36783 | Train Loss: 0.02415
Epoch: 202 | Step 36966 | Train Loss: 0.02551
Epoch: 203 | Step 37149 | Train Loss: 0.03331
Epoch: 204 | Step 37332 | Train Loss: 0.02689
Epoch: 205 | Step 37515 | Train Loss: 0.02112
Epoch: 206 | Step 37698 | Train Loss: 0.01979
Epoch: 207 | Step 37881 | Train Loss: 0.02236
Epoch: 208 | Step 38000 | Valid Loss: 0.02065
Epoch: 208 | Step 38000 | Mean PER: 0.07939296476979418 | Mean WER: 0.31693617021276593
Epoch: 208 | Step 38064 | Train Loss: 0.02196
Epoch: 209 | Step 38247 | Train Loss: 0.02279
Epoch: 210 | Step 38430 | Train Loss: 0.02145
Epoch: 211 | Step 38613 | Train Loss: 0.03611
Epoch: 212 | Step 38796 | Train Loss: 0.03458
Epoch: 213 | Step 38979 | Train Loss: 0.02098
Epoch: 214 | Step 39162 | Train Loss: 0.02002
Epoch: 215 | Step 39345 | Train Loss: 0.02108
Epoch: 216 | Step 39528 | Train Loss: 0.01988
Epoch: 217 | Step 39711 | Train Loss: 0.01960
Epoch: 218 | Step 39894 | Train Loss: 0.02047
Epoch: 219 | Step 40000 | Valid Loss: 0.01801
Epoch: 219 | Step 40000 | Mean PER: 0.07956864281949756 | Mean WER: 0.31770212765957445
Epoch: 219 | Step 40077 | Train Loss: 0.01983
Epoch: 220 | Step 40260 | Train Loss: 0.02348
Epoch: 221 | Step 40443 | Train Loss: 0.02119
Epoch: 222 | Step 40626 | Train Loss: 0.02342
Epoch: 223 | Step 40809 | Train Loss: 0.02073
Epoch: 224 | Step 40992 | Train Loss: 0.02081
Epoch: 225 | Step 41175 | Train Loss: 0.01896
Epoch: 226 | Step 41358 | Train Loss: 0.03404
Epoch: 227 | Step 41541 | Train Loss: 0.04562
Epoch: 228 | Step 41724 | Train Loss: 0.02323
Epoch: 229 | Step 41907 | Train Loss: 0.02400
Epoch: 230 | Step 42000 | Valid Loss: 0.01814
Epoch: 230 | Step 42000 | Mean PER: 0.07801456776442925 | Mean WER: 0.3127659574468085
Epoch: 230 | Step 42090 | Train Loss: 0.01768
Epoch: 231 | Step 42273 | Train Loss: 0.01788
Epoch: 232 | Step 42456 | Train Loss: 0.01754
Epoch: 233 | Step 42639 | Train Loss: 0.01792
Epoch: 234 | Step 42822 | Train Loss: 0.01871
Epoch: 235 | Step 43005 | Train Loss: 0.01854
Epoch: 236 | Step 43188 | Train Loss: 0.02294
Epoch: 237 | Step 43371 | Train Loss: 0.02149
Epoch: 238 | Step 43554 | Train Loss: 0.02005
Epoch: 239 | Step 43737 | Train Loss: 0.02624
Epoch: 240 | Step 43920 | Train Loss: 0.02726
Epoch: 241 | Step 44000 | Valid Loss: 0.01985
Epoch: 241 | Step 44000 | Mean PER: 0.07829835538318085 | Mean WER: 0.30817021276595746
Epoch: 241 | Step 44103 | Train Loss: 0.01956
Epoch: 242 | Step 44286 | Train Loss: 0.01722
Epoch: 243 | Step 44469 | Train Loss: 0.01728
Epoch: 244 | Step 44652 | Train Loss: 0.01638
Epoch: 245 | Step 44835 | Train Loss: 0.01754
Epoch: 246 | Step 45018 | Train Loss: 0.02148
Epoch: 247 | Step 45201 | Train Loss: 0.02106
Epoch: 248 | Step 45384 | Train Loss: 0.01891
Epoch: 249 | Step 45567 | Train Loss: 0.01954
Epoch: 250 | Step 45750 | Train Loss: 0.01843
Epoch: 251 | Step 45933 | Train Loss: 0.03625
Epoch: 252 | Step 46000 | Valid Loss: 0.03130
Epoch: 252 | Step 46000 | Mean PER: 0.07939296476979418 | Mean WER: 0.31540425531914895
Epoch: 252 | Step 46116 | Train Loss: 0.03016
Epoch: 253 | Step 46299 | Train Loss: 0.03140
Epoch: 254 | Step 46482 | Train Loss: 0.01905
Epoch: 255 | Step 46665 | Train Loss: 0.01626
Epoch: 256 | Step 46848 | Train Loss: 0.01568
Epoch: 257 | Step 47031 | Train Loss: 0.01850
Epoch: 258 | Step 47214 | Train Loss: 0.02110
Epoch: 259 | Step 47397 | Train Loss: 0.02025
Epoch: 260 | Step 47580 | Train Loss: 0.02095
Epoch: 261 | Step 47763 | Train Loss: 0.01548
Epoch: 262 | Step 47946 | Train Loss: 0.01627
Epoch: 263 | Step 48000 | Valid Loss: 0.01817
Epoch: 263 | Step 48000 | Mean PER: 0.07793348558764307 | Mean WER: 0.31038297872340426
Epoch: 263 | Step 48129 | Train Loss: 0.01717
Epoch: 264 | Step 48312 | Train Loss: 0.01524
Epoch: 265 | Step 48495 | Train Loss: 0.01661
Epoch: 266 | Step 48678 | Train Loss: 0.01688
Epoch: 267 | Step 48861 | Train Loss: 0.01839
Epoch: 268 | Step 49044 | Train Loss: 0.01864
Epoch: 269 | Step 49227 | Train Loss: 0.02574
Epoch: 270 | Step 49410 | Train Loss: 0.01683
Epoch: 271 | Step 49593 | Train Loss: 0.01876
Epoch: 272 | Step 49776 | Train Loss: 0.01712
Epoch: 273 | Step 49959 | Train Loss: 0.01681
Epoch: 274 | Step 50000 | Valid Loss: 0.01699
Epoch: 274 | Step 50000 | Mean PER: 0.07819024581413263 | Mean WER: 0.3123404255319149
Epoch: 274 | Step 50142 | Train Loss: 0.01659
Epoch: 275 | Step 50325 | Train Loss: 0.01790
Epoch: 276 | Step 50508 | Train Loss: 0.03800
Epoch: 277 | Step 50691 | Train Loss: 0.02458
Epoch: 278 | Step 50874 | Train Loss: 0.01792
Epoch: 279 | Step 51057 | Train Loss: 0.01443
Epoch: 280 | Step 51240 | Train Loss: 0.01567
Epoch: 281 | Step 51423 | Train Loss: 0.01509
Epoch: 282 | Step 51606 | Train Loss: 0.01457
Epoch: 283 | Step 51789 | Train Loss: 0.02045
Epoch: 284 | Step 51972 | Train Loss: 0.01676
Epoch: 285 | Step 52000 | Valid Loss: 0.01448
Epoch: 285 | Step 52000 | Mean PER: 0.07781186232246382 | Mean WER: 0.308936170212766
Epoch: 285 | Step 52155 | Train Loss: 0.02446
Epoch: 286 | Step 52338 | Train Loss: 0.03325
Epoch: 287 | Step 52521 | Train Loss: 0.01606
Epoch: 288 | Step 52704 | Train Loss: 0.01315
Epoch: 289 | Step 52887 | Train Loss: 0.01546
Epoch: 290 | Step 53070 | Train Loss: 0.01718
Epoch: 291 | Step 53253 | Train Loss: 0.01608
Epoch: 292 | Step 53436 | Train Loss: 0.01414
Epoch: 293 | Step 53619 | Train Loss: 0.01423
Epoch: 294 | Step 53802 | Train Loss: 0.01454
Epoch: 295 | Step 53985 | Train Loss: 0.01543
Epoch: 296 | Step 54000 | Valid Loss: 0.009461
Epoch: 296 | Step 54000 | Mean PER: 0.07636589683644374 | Mean WER: 0.3066382978723404
Epoch: 296 | Step 54168 | Train Loss: 0.01396
Epoch: 297 | Step 54351 | Train Loss: 0.01681
Epoch: 298 | Step 54534 | Train Loss: 0.01733
Epoch: 299 | Step 54717 | Train Loss: 0.02878
Epoch: 300 | Step 54900 | Train Loss: 0.02328
Epoch: 301 | Step 55083 | Train Loss: 0.01744
Epoch: 302 | Step 55266 | Train Loss: 0.01415
Epoch: 303 | Step 55449 | Train Loss: 0.01458
Epoch: 304 | Step 55632 | Train Loss: 0.01491
Epoch: 305 | Step 55815 | Train Loss: 0.01445
Epoch: 306 | Step 55998 | Train Loss: 0.02261
Epoch: 307 | Step 56000 | Valid Loss: 0.05425
Epoch: 307 | Step 56000 | Mean PER: 0.08035243719509723 | Mean WER: 0.31948936170212766
Epoch: 307 | Step 56181 | Train Loss: 0.02207
Epoch: 308 | Step 56364 | Train Loss: 0.01392
Epoch: 309 | Step 56547 | Train Loss: 0.01440
Epoch: 310 | Step 56730 | Train Loss: 0.02644
Epoch: 311 | Step 56913 | Train Loss: 0.01676
Epoch: 312 | Step 57096 | Train Loss: 0.01363
Epoch: 313 | Step 57279 | Train Loss: 0.01303
Epoch: 314 | Step 57462 | Train Loss: 0.01378
Epoch: 315 | Step 57645 | Train Loss: 0.01340
Epoch: 316 | Step 57828 | Train Loss: 0.02334
Epoch: 317 | Step 58000 | Valid Loss: 0.03028
Epoch: 317 | Step 58000 | Mean PER: 0.07783888971472587 | Mean WER: 0.30927659574468086
Epoch: 317 | Step 58011 | Train Loss: 0.02949
Epoch: 318 | Step 58194 | Train Loss: 0.01533
Epoch: 319 | Step 58377 | Train Loss: 0.01559
Epoch: 320 | Step 58560 | Train Loss: 0.01271
Epoch: 321 | Step 58743 | Train Loss: 0.01236
Epoch: 322 | Step 58926 | Train Loss: 0.01590
Epoch: 323 | Step 59109 | Train Loss: 0.01349
Epoch: 324 | Step 59292 | Train Loss: 0.01353
Epoch: 325 | Step 59475 | Train Loss: 0.01510
