ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 33 | Step 6000 | Mean PER: 0.10041554408877118 | Mean WER: 0.446846540131075
Epoch: 33 | Step 6039 | Train Loss: 0.2692
Epoch: 34 | Step 6222 | Train Loss: 0.2792
Epoch: 35 | Step 6405 | Train Loss: 0.2613
Epoch: 36 | Step 6588 | Train Loss: 0.2585
Epoch: 37 | Step 6771 | Train Loss: 0.2632
Epoch: 38 | Step 6954 | Train Loss: 0.2649
Epoch: 39 | Step 7137 | Train Loss: 0.2527
Epoch: 40 | Step 7320 | Train Loss: 0.2632
Epoch: 41 | Step 7503 | Train Loss: 0.2560
Epoch: 42 | Step 7686 | Train Loss: 0.2485
Epoch: 43 | Step 7869 | Train Loss: 0.2639
Epoch: 44 | Step 8000 | Valid Loss: 0.2634
Epoch: 44 | Step 8000 | Mean PER: 0.09200191789579433 | Mean WER: 0.41203506681419694
Epoch: 44 | Step 8052 | Train Loss: 0.2568
Epoch: 45 | Step 8235 | Train Loss: 0.2474
Epoch: 46 | Step 8418 | Train Loss: 0.2439
Epoch: 47 | Step 8601 | Train Loss: 0.2414
Epoch: 48 | Step 8784 | Train Loss: 0.2475
Epoch: 49 | Step 8967 | Train Loss: 0.2431
Epoch: 50 | Step 9150 | Train Loss: 0.2394
Epoch: 51 | Step 9333 | Train Loss: 0.2465
Epoch: 52 | Step 9516 | Train Loss: 0.2397
Epoch: 53 | Step 9699 | Train Loss: 0.2391
Epoch: 54 | Step 9882 | Train Loss: 0.2510
Epoch: 55 | Step 10000 | Valid Loss: 0.2691
Epoch: 55 | Step 10000 | Mean PER: 0.09904561852139367 | Mean WER: 0.4365477913013874
Epoch: 55 | Step 10065 | Train Loss: 0.2659
Epoch: 56 | Step 10248 | Train Loss: 0.2457
Epoch: 57 | Step 10431 | Train Loss: 0.2383
Epoch: 58 | Step 10614 | Train Loss: 0.2310
Epoch: 59 | Step 10797 | Train Loss: 0.2267
Epoch: 60 | Step 10980 | Train Loss: 0.2295
Epoch: 61 | Step 11163 | Train Loss: 0.2202
Epoch: 62 | Step 11346 | Train Loss: 0.2298
Epoch: 63 | Step 11529 | Train Loss: 0.2243
Epoch: 64 | Step 11712 | Train Loss: 0.2340
Epoch: 65 | Step 11895 | Train Loss: 0.2202
Epoch: 66 | Step 12000 | Valid Loss: 0.2189
Epoch: 66 | Step 12000 | Mean PER: 0.08694460934289237 | Mean WER: 0.39041620563452206
Epoch: 66 | Step 12078 | Train Loss: 0.2140
Epoch: 67 | Step 12261 | Train Loss: 0.2108
Epoch: 68 | Step 12444 | Train Loss: 0.2090
Epoch: 69 | Step 12627 | Train Loss: 0.2093
Epoch: 70 | Step 12810 | Train Loss: 0.2046
Epoch: 71 | Step 12993 | Train Loss: 0.2187
Epoch: 72 | Step 13176 | Train Loss: 0.2289
Epoch: 73 | Step 13359 | Train Loss: 0.2207
Epoch: 74 | Step 13542 | Train Loss: 0.2027
Epoch: 75 | Step 13725 | Train Loss: 0.1981
Epoch: 76 | Step 13908 | Train Loss: 0.2021
Epoch: 77 | Step 14000 | Valid Loss: 0.1945
Epoch: 77 | Step 14000 | Mean PER: 0.08262934380565323 | Mean WER: 0.37688313899055237
Epoch: 77 | Step 14091 | Train Loss: 0.1946
Epoch: 78 | Step 14274 | Train Loss: 0.1914
Epoch: 79 | Step 14457 | Train Loss: 0.1925
Epoch: 80 | Step 14640 | Train Loss: 0.1959
Epoch: 81 | Step 14823 | Train Loss: 0.1919
Epoch: 82 | Step 15006 | Train Loss: 0.1925
Epoch: 83 | Step 15189 | Train Loss: 0.1891
Epoch: 84 | Step 15372 | Train Loss: 0.1901
Epoch: 85 | Step 15555 | Train Loss: 0.1974
Epoch: 86 | Step 15738 | Train Loss: 0.1891
Epoch: 87 | Step 15921 | Train Loss: 0.1872
Epoch: 88 | Step 16000 | Valid Loss: 0.1874
Epoch: 88 | Step 16000 | Mean PER: 0.08301748938307685 | Mean WER: 0.3790109796578432
Epoch: 88 | Step 16104 | Train Loss: 0.1858
Epoch: 89 | Step 16287 | Train Loss: 0.1812
Epoch: 90 | Step 16470 | Train Loss: 0.1827
Epoch: 91 | Step 16653 | Train Loss: 0.1796
Epoch: 92 | Step 16836 | Train Loss: 0.1786
Epoch: 93 | Step 17019 | Train Loss: 0.1807
Epoch: 94 | Step 17202 | Train Loss: 0.1822
Epoch: 95 | Step 17385 | Train Loss: 0.1779
Epoch: 96 | Step 17568 | Train Loss: 0.1794
Epoch: 97 | Step 17751 | Train Loss: 0.1771
Epoch: 98 | Step 17934 | Train Loss: 0.1758
Epoch: 99 | Step 18000 | Valid Loss: 0.1721
Epoch: 99 | Step 18000 | Mean PER: 0.07990090871729302 | Mean WER: 0.3682015490680058
Epoch: 99 | Step 18117 | Train Loss: 0.1715
Epoch: 100 | Step 18300 | Train Loss: 0.1676
Epoch: 101 | Step 18483 | Train Loss: 0.1685
Epoch: 102 | Step 18666 | Train Loss: 0.1686
Epoch: 103 | Step 18849 | Train Loss: 0.1724
Epoch: 104 | Step 19032 | Train Loss: 0.1710
Epoch: 105 | Step 19215 | Train Loss: 0.1683
Epoch: 106 | Step 19398 | Train Loss: 0.1672
Epoch: 107 | Step 19581 | Train Loss: 0.1816
Epoch: 108 | Step 19764 | Train Loss: 0.1681
Epoch: 109 | Step 19947 | Train Loss: 0.1617
Epoch: 110 | Step 20000 | Valid Loss: 0.1558
Epoch: 110 | Step 20000 | Mean PER: 0.07911320151605096 | Mean WER: 0.3615626861860584
Epoch: 110 | Step 20130 | Train Loss: 0.1613
Epoch: 111 | Step 20313 | Train Loss: 0.1612
Epoch: 112 | Step 20496 | Train Loss: 0.1612
Epoch: 113 | Step 20679 | Train Loss: 0.1611
Epoch: 114 | Step 20862 | Train Loss: 0.1587
Epoch: 115 | Step 21045 | Train Loss: 0.1665
Epoch: 116 | Step 21228 | Train Loss: 0.1614
Epoch: 117 | Step 21411 | Train Loss: 0.1608
Epoch: 118 | Step 21594 | Train Loss: 0.1575
Epoch: 119 | Step 21777 | Train Loss: 0.1565
Epoch: 120 | Step 21960 | Train Loss: 0.1561
Epoch: 121 | Step 22000 | Valid Loss: 0.1367
Epoch: 121 | Step 22000 | Mean PER: 0.07825699803644003 | Mean WER: 0.35815814111839306
Epoch: 121 | Step 22143 | Train Loss: 0.1579
Epoch: 122 | Step 22326 | Train Loss: 0.1583
Epoch: 123 | Step 22509 | Train Loss: 0.1561
Epoch: 124 | Step 22692 | Train Loss: 0.1533
Epoch: 125 | Step 22875 | Train Loss: 0.1519
Epoch: 126 | Step 23058 | Train Loss: 0.1547
Epoch: 127 | Step 23241 | Train Loss: 0.1509
Epoch: 128 | Step 23424 | Train Loss: 0.1515
Epoch: 129 | Step 23607 | Train Loss: 0.1522
Epoch: 130 | Step 23790 | Train Loss: 0.1537
Epoch: 131 | Step 23973 | Train Loss: 0.1540
Epoch: 132 | Step 24000 | Valid Loss: 0.1460
Epoch: 132 | Step 24000 | Mean PER: 0.07656742317000777 | Mean WER: 0.35356200527704484
Epoch: 132 | Step 24156 | Train Loss: 0.1531
Epoch: 133 | Step 24339 | Train Loss: 0.1550
Epoch: 134 | Step 24522 | Train Loss: 0.1491
Epoch: 135 | Step 24705 | Train Loss: 0.1482
Epoch: 136 | Step 24888 | Train Loss: 0.1488
Epoch: 137 | Step 25071 | Train Loss: 0.1430
Epoch: 138 | Step 25254 | Train Loss: 0.1437
Epoch: 139 | Step 25437 | Train Loss: 0.1464
Epoch: 140 | Step 25620 | Train Loss: 0.1435
Epoch: 141 | Step 25803 | Train Loss: 0.1452
Epoch: 142 | Step 25986 | Train Loss: 0.1447
Epoch: 143 | Step 26000 | Valid Loss: 0.1366
Epoch: 143 | Step 26000 | Mean PER: 0.07712680944335358 | Mean WER: 0.35577495957102734
Epoch: 143 | Step 26169 | Train Loss: 0.1431
Epoch: 144 | Step 26352 | Train Loss: 0.1424
Epoch: 145 | Step 26535 | Train Loss: 0.1413
Epoch: 146 | Step 26718 | Train Loss: 0.1421
Epoch: 147 | Step 26901 | Train Loss: 0.1446
Epoch: 148 | Step 27084 | Train Loss: 0.1492
Epoch: 149 | Step 27267 | Train Loss: 0.1402
Epoch: 150 | Step 27450 | Train Loss: 0.1405
Epoch: 151 | Step 27633 | Train Loss: 0.1386
Epoch: 152 | Step 27816 | Train Loss: 0.1398
Epoch: 153 | Step 27999 | Train Loss: 0.1397
Epoch: 154 | Step 28000 | Valid Loss: inf
Epoch: 154 | Step 28000 | Mean PER: 0.07645326270605964 | Mean WER: 0.3541578006638863
Epoch: 154 | Step 28182 | Train Loss: 0.1415
Epoch: 155 | Step 28365 | Train Loss: 0.1365
Epoch: 156 | Step 28548 | Train Loss: 0.1401
Epoch: 157 | Step 28731 | Train Loss: 0.1387
Epoch: 158 | Step 28914 | Train Loss: 0.1375
Epoch: 159 | Step 29097 | Train Loss: 0.1365
Epoch: 160 | Step 29280 | Train Loss: 0.1371
Epoch: 161 | Step 29463 | Train Loss: 0.1347
Epoch: 162 | Step 29646 | Train Loss: 0.1372
Epoch: 163 | Step 29829 | Train Loss: 0.1339
Epoch: 164 | Step 30000 | Valid Loss: 0.1340
Epoch: 164 | Step 30000 | Mean PER: 0.07561989131923832 | Mean WER: 0.34819984679547195
Epoch: 164 | Step 30012 | Train Loss: 0.1356
Epoch: 165 | Step 30195 | Train Loss: 0.1354
Epoch: 166 | Step 30378 | Train Loss: 0.1337
Epoch: 167 | Step 30561 | Train Loss: 0.1336
Epoch: 168 | Step 30744 | Train Loss: 0.1310
Epoch: 169 | Step 30927 | Train Loss: 0.1326
Epoch: 170 | Step 31110 | Train Loss: 0.1334
Epoch: 171 | Step 31293 | Train Loss: 0.1339
Epoch: 172 | Step 31476 | Train Loss: 0.1350
Epoch: 173 | Step 31659 | Train Loss: 0.1353
Epoch: 174 | Step 31842 | Train Loss: 0.1306
Epoch: 175 | Step 32000 | Valid Loss: 0.1304
Epoch: 175 | Step 32000 | Mean PER: 0.07580254806155533 | Mean WER: 0.34794450591539705
Epoch: 175 | Step 32025 | Train Loss: 0.1317
Epoch: 176 | Step 32208 | Train Loss: 0.1316
Epoch: 177 | Step 32391 | Train Loss: 0.1287
Epoch: 178 | Step 32574 | Train Loss: 0.1313
Epoch: 179 | Step 32757 | Train Loss: 0.1296
Epoch: 180 | Step 32940 | Train Loss: 0.1311
Epoch: 181 | Step 33123 | Train Loss: 0.1330
Epoch: 182 | Step 33306 | Train Loss: 0.1300
Epoch: 183 | Step 33489 | Train Loss: 0.1296
Epoch: 184 | Step 33672 | Train Loss: 0.1307
Epoch: 185 | Step 33855 | Train Loss: 0.1286
Epoch: 186 | Step 34000 | Valid Loss: 0.1344
Epoch: 186 | Step 34000 | Mean PER: 0.07557422713365908 | Mean WER: 0.34811473316878033
Epoch: 186 | Step 34038 | Train Loss: 0.1350
Epoch: 187 | Step 34221 | Train Loss: 0.1316
Epoch: 188 | Step 34404 | Train Loss: 0.1266
Epoch: 189 | Step 34587 | Train Loss: 0.1259
Epoch: 190 | Step 34770 | Train Loss: 0.1251
Epoch: 191 | Step 34953 | Train Loss: 0.1261
Epoch: 192 | Step 35136 | Train Loss: 0.1304
Epoch: 193 | Step 35319 | Train Loss: 0.1246
Epoch: 194 | Step 35502 | Train Loss: 0.1300
Epoch: 195 | Step 35685 | Train Loss: 0.1268
Epoch: 196 | Step 35868 | Train Loss: 0.1247
Epoch: 197 | Step 36000 | Valid Loss: 0.1224
Epoch: 197 | Step 36000 | Mean PER: 0.0746038631901 | Mean WER: 0.3408800748999915
Epoch: 197 | Step 36051 | Train Loss: 0.1223
Epoch: 198 | Step 36234 | Train Loss: 0.1238
Epoch: 199 | Step 36417 | Train Loss: 0.1255
Epoch: 200 | Step 36600 | Train Loss: 0.1238
Epoch: 201 | Step 36783 | Train Loss: 0.1254
Epoch: 202 | Step 36966 | Train Loss: 0.1224
Epoch: 203 | Step 37149 | Train Loss: 0.1247
Epoch: 204 | Step 37332 | Train Loss: 0.1254
Epoch: 205 | Step 37515 | Train Loss: 0.1222
Epoch: 206 | Step 37698 | Train Loss: 0.1210
Epoch: 207 | Step 37881 | Train Loss: 0.1211
Epoch: 208 | Step 38000 | Valid Loss: 0.1200
Epoch: 208 | Step 38000 | Mean PER: 0.07445545458696744 | Mean WER: 0.33951825687292536
Epoch: 208 | Step 38064 | Train Loss: 0.1217
Epoch: 209 | Step 38247 | Train Loss: 0.1225
Epoch: 210 | Step 38430 | Train Loss: 0.1231
Epoch: 211 | Step 38613 | Train Loss: 0.1198
Epoch: 212 | Step 38796 | Train Loss: 0.1199
Epoch: 213 | Step 38979 | Train Loss: 0.1239
Epoch: 214 | Step 39162 | Train Loss: 0.1215
Epoch: 215 | Step 39345 | Train Loss: 0.1205
Epoch: 216 | Step 39528 | Train Loss: 0.1177
Epoch: 217 | Step 39711 | Train Loss: 0.1199
Epoch: 218 | Step 39894 | Train Loss: 0.1193
Epoch: 219 | Step 40000 | Valid Loss: 0.1156
Epoch: 219 | Step 40000 | Mean PER: 0.07399881273117494 | Mean WER: 0.3434334837007405
Epoch: 219 | Step 40077 | Train Loss: 0.1189
Epoch: 220 | Step 40260 | Train Loss: 0.1166
Epoch: 221 | Step 40443 | Train Loss: 0.1183
Epoch: 222 | Step 40626 | Train Loss: 0.1207
Epoch: 223 | Step 40809 | Train Loss: 0.1223
Epoch: 224 | Step 40992 | Train Loss: 0.1173
Epoch: 225 | Step 41175 | Train Loss: 0.1161
Epoch: 226 | Step 41358 | Train Loss: 0.1196
Epoch: 227 | Step 41541 | Train Loss: 0.1173
Epoch: 228 | Step 41724 | Train Loss: 0.1165
Epoch: 229 | Step 41907 | Train Loss: 0.1177
Epoch: 230 | Step 42000 | Valid Loss: 0.1165
Epoch: 230 | Step 42000 | Mean PER: 0.07335951413306543 | Mean WER: 0.3384968933526258
Epoch: 230 | Step 42090 | Train Loss: 0.1177
Epoch: 231 | Step 42273 | Train Loss: 0.1165
Epoch: 232 | Step 42456 | Train Loss: 0.1180
Epoch: 233 | Step 42639 | Train Loss: 0.1165
Epoch: 234 | Step 42822 | Train Loss: 0.1193
Epoch: 235 | Step 43005 | Train Loss: 0.1156
Epoch: 236 | Step 43188 | Train Loss: 0.1161
Epoch: 237 | Step 43371 | Train Loss: 0.1134
Epoch: 238 | Step 43554 | Train Loss: 0.1150
Epoch: 239 | Step 43737 | Train Loss: 0.1155
Epoch: 240 | Step 43920 | Train Loss: 0.1173
Epoch: 241 | Step 44000 | Valid Loss: 0.1144
Epoch: 241 | Step 44000 | Mean PER: 0.07348509064340837 | Mean WER: 0.33756064345901776
Epoch: 241 | Step 44103 | Train Loss: 0.1149
Epoch: 242 | Step 44286 | Train Loss: 0.1179
Epoch: 243 | Step 44469 | Train Loss: 0.1159
Epoch: 244 | Step 44652 | Train Loss: 0.1187
Epoch: 245 | Step 44835 | Train Loss: 0.1149
Epoch: 246 | Step 45018 | Train Loss: 0.1120
Epoch: 247 | Step 45201 | Train Loss: 0.1145
Epoch: 248 | Step 45384 | Train Loss: 0.1108
Epoch: 249 | Step 45567 | Train Loss: 0.1115
Epoch: 250 | Step 45750 | Train Loss: 0.1117
Epoch: 251 | Step 45933 | Train Loss: 0.1139
Epoch: 252 | Step 46000 | Valid Loss: 0.1075
Epoch: 252 | Step 46000 | Mean PER: 0.0734165943650395 | Mean WER: 0.3391778023661588
Epoch: 252 | Step 46116 | Train Loss: 0.1141
Epoch: 253 | Step 46299 | Train Loss: 0.1158
Epoch: 254 | Step 46482 | Train Loss: 0.1147
Epoch: 255 | Step 46665 | Train Loss: 0.1133
Epoch: 256 | Step 46848 | Train Loss: 0.1135
Epoch: 257 | Step 47031 | Train Loss: 0.1109
Epoch: 258 | Step 47214 | Train Loss: 0.1136
Epoch: 259 | Step 47397 | Train Loss: 0.1107
Epoch: 260 | Step 47580 | Train Loss: 0.1134
Epoch: 261 | Step 47763 | Train Loss: 0.1133
Epoch: 262 | Step 47946 | Train Loss: 0.1108
Epoch: 263 | Step 48000 | Valid Loss: 0.1060
Epoch: 263 | Step 48000 | Mean PER: 0.07322252157632769 | Mean WER: 0.3384117797259341
Epoch: 263 | Step 48129 | Train Loss: 0.1130
Epoch: 264 | Step 48312 | Train Loss: 0.1114
Epoch: 265 | Step 48495 | Train Loss: 0.1115
Epoch: 266 | Step 48678 | Train Loss: 0.1103
Epoch: 267 | Step 48861 | Train Loss: 0.1119
Epoch: 268 | Step 49044 | Train Loss: 0.1110
Epoch: 269 | Step 49227 | Train Loss: 0.1099
Epoch: 270 | Step 49410 | Train Loss: 0.1107
Epoch: 271 | Step 49593 | Train Loss: 0.1100
Epoch: 272 | Step 49776 | Train Loss: 0.1089
Epoch: 273 | Step 49959 | Train Loss: 0.1084
Epoch: 274 | Step 50000 | Valid Loss: 0.1007
Epoch: 274 | Step 50000 | Mean PER: 0.07343942645782912 | Mean WER: 0.33926291599285047
Epoch: 274 | Step 50142 | Train Loss: 0.1088
Epoch: 275 | Step 50325 | Train Loss: 0.1097
Epoch: 276 | Step 50508 | Train Loss: 0.1097
Epoch: 277 | Step 50691 | Train Loss: 0.1097
Epoch: 278 | Step 50874 | Train Loss: 0.1079
Epoch: 279 | Step 51057 | Train Loss: 0.1068
Epoch: 280 | Step 51240 | Train Loss: 0.1083
Epoch: 281 | Step 51423 | Train Loss: 0.1091
Epoch: 282 | Step 51606 | Train Loss: 0.1092
Epoch: 283 | Step 51789 | Train Loss: 0.1076
Epoch: 284 | Step 51972 | Train Loss: 0.1094
Epoch: 285 | Step 52000 | Valid Loss: 0.1102
Epoch: 285 | Step 52000 | Mean PER: 0.072046668797662 | Mean WER: 0.3304110988169206
Epoch: 285 | Step 52155 | Train Loss: 0.1071
Epoch: 286 | Step 52338 | Train Loss: 0.1073
Epoch: 287 | Step 52521 | Train Loss: 0.1075
Epoch: 288 | Step 52704 | Train Loss: 0.1124
Epoch: 289 | Step 52887 | Train Loss: 0.1072
Epoch: 290 | Step 53070 | Train Loss: 0.1099
Epoch: 291 | Step 53253 | Train Loss: 0.1086
Epoch: 292 | Step 53436 | Train Loss: 0.1081
Epoch: 293 | Step 53619 | Train Loss: 0.1061
Epoch: 294 | Step 53802 | Train Loss: 0.1071
Epoch: 295 | Step 53985 | Train Loss: 0.1067
Epoch: 296 | Step 54000 | Valid Loss: 0.1058
Epoch: 296 | Step 54000 | Mean PER: 0.07265171925658706 | Mean WER: 0.33236871223082814
Epoch: 296 | Step 54168 | Train Loss: 0.1062
Epoch: 297 | Step 54351 | Train Loss: 0.1089
Epoch: 298 | Step 54534 | Train Loss: 0.1058
Epoch: 299 | Step 54717 | Train Loss: 0.1069
Epoch: 300 | Step 54900 | Train Loss: 0.1058
Epoch: 301 | Step 55083 | Train Loss: 0.1048
Epoch: 302 | Step 55266 | Train Loss: 0.1048
Epoch: 303 | Step 55449 | Train Loss: 0.1043
Epoch: 304 | Step 55632 | Train Loss: 0.1073
Epoch: 305 | Step 55815 | Train Loss: 0.1072
Epoch: 306 | Step 55998 | Train Loss: 0.1054
Epoch: 307 | Step 56000 | Valid Loss: 0.06803
Epoch: 307 | Step 56000 | Mean PER: 0.07274304762774556 | Mean WER: 0.3360285981785684
Epoch: 307 | Step 56181 | Train Loss: 0.1055
Epoch: 308 | Step 56364 | Train Loss: 0.1055
Epoch: 309 | Step 56547 | Train Loss: 0.1072
Epoch: 310 | Step 56730 | Train Loss: 0.1082
Epoch: 311 | Step 56913 | Train Loss: 0.1109
Epoch: 312 | Step 57096 | Train Loss: 0.1056
Epoch: 313 | Step 57279 | Train Loss: 0.1041
Epoch: 314 | Step 57462 | Train Loss: 0.1035
Epoch: 315 | Step 57645 | Train Loss: 0.1020
Epoch: 316 | Step 57828 | Train Loss: 0.1046
Epoch: 317 | Step 58000 | Valid Loss: 0.1022
Epoch: 317 | Step 58000 | Mean PER: 0.07256039088542855 | Mean WER: 0.33441143927142736
Epoch: 317 | Step 58011 | Train Loss: 0.1021
Epoch: 318 | Step 58194 | Train Loss: 0.1039
Epoch: 319 | Step 58377 | Train Loss: 0.1044
Epoch: 320 | Step 58560 | Train Loss: 0.1034
Epoch: 321 | Step 58743 | Train Loss: 0.1030
Epoch: 322 | Step 58926 | Train Loss: 0.1037
Epoch: 323 | Step 59109 | Train Loss: 0.1041
Epoch: 324 | Step 59292 | Train Loss: 0.1026
Epoch: 325 | Step 59475 | Train Loss: 0.1039
Epoch: 326 | Step 59658 | Train Loss: 0.1025
Epoch: 327 | Step 59841 | Train Loss: 0.1011
Epoch: 328 | Step 60000 | Valid Loss: 0.1016
Epoch: 328 | Step 60000 | Mean PER: 0.07289145623087812 | Mean WER: 0.33713507532555964
Epoch: 328 | Step 60024 | Train Loss: 0.1031
Epoch: 329 | Step 60207 | Train Loss: 0.1020
Epoch: 330 | Step 60390 | Train Loss: 0.1109
Epoch: 331 | Step 60573 | Train Loss: 0.1047
Epoch: 332 | Step 60756 | Train Loss: 0.1022
Epoch: 333 | Step 60939 | Train Loss: 0.1018
Epoch: 334 | Step 61122 | Train Loss: 0.1008
Epoch: 335 | Step 61305 | Train Loss: 0.1023
Epoch: 336 | Step 61488 | Train Loss: 0.1026
Epoch: 337 | Step 61671 | Train Loss: 0.1035
Epoch: 338 | Step 61854 | Train Loss: 0.1059
Epoch: 339 | Step 62000 | Valid Loss: 0.1027
Epoch: 339 | Step 62000 | Mean PER: 0.07240056623590119 | Mean WER: 0.3333049621244361
Epoch: 339 | Step 62037 | Train Loss: 0.1032
